Frame,Left_Shoulder_X,Left_Shoulder_Y,Right_Shoulder_X,Right_Shoulder_Y,Right_Knee_X,Right_Knee_Y,Right_Foot_Index_X,Right_Foot_Index_Y,Hip_X,Hip_Y,Ankle_X,Ankle_Y,Wrist_X,Wrist_Y,Elbow_X,Elbow_Y
0,1289.67,374.49,1224.44,385.31,1229.52,524.49,1232.08,620.25,1229.77,519.92,1261.79,593.13,1195.76,402.08,1193.49,419.92
2,538.84,365.9,505.28,370.18,603.79,692.49,670.22,855.95,516.3,571.59,460.73,815.26,516.85,610.45,495.97,496.78
3,535.34,364.95,505.25,371.16,603.92,690.44,669.89,853.02,515.67,572.16,461.17,813.3,517.86,611.64,496.45,497.68
4,527.34,362.76,505.8,371.37,603.47,689.25,667.75,851.66,515.68,572.16,461.26,811.64,524.0,612.27,498.48,497.67
5,528.69,362.76,505.75,371.36,603.06,688.18,667.44,851.0,515.65,572.16,461.27,811.68,528.49,612.64,499.21,497.67
6,528.79,362.47,504.99,371.37,602.04,687.3,667.45,851.11,514.71,570.82,461.25,811.1,532.4,613.08,501.49,498.02
7,529.31,362.45,504.41,370.89,601.47,686.23,667.84,851.14,512.47,569.41,460.57,811.12,533.78,610.8,503.04,497.77
8,532.56,363.06,504.21,371.01,598.76,686.34,668.2,852.29,511.76,568.81,460.51,811.15,537.35,608.34,503.13,496.49
9,532.64,362.9,503.88,371.31,597.22,687.66,667.88,852.35,511.28,568.33,460.49,811.19,544.17,607.45,506.76,496.28
10,528.57,361.76,505.14,372.02,596.69,687.62,667.64,852.39,510.21,566.76,460.49,811.2,552.89,607.56,510.35,496.08
11,529.51,362.55,505.04,372.04,595.57,687.5,667.21,851.89,510.29,566.8,460.7,811.07,555.37,606.69,511.21,494.65
12,529.84,362.49,505.03,372.48,593.36,687.69,667.49,852.14,510.25,566.53,460.7,811.32,561.36,611.11,515.76,496.33
13,530.11,361.35,506.07,374.31,589.02,690.67,664.91,849.62,510.31,569.32,460.56,811.35,569.48,610.12,518.36,496.77
14,541.74,362.13,506.09,376.68,587.91,691.62,665.09,851.35,505.61,569.2,460.52,811.27,570.25,605.23,519.25,497.09
15,540.84,362.23,506.69,376.83,588.59,691.56,666.14,851.37,505.79,569.17,460.5,811.34,574.01,605.1,522.07,499.29
16,539.92,362.7,508.41,377.43,588.68,691.55,666.18,851.01,506.08,570.08,459.83,811.24,577.81,605.05,524.29,500.43
17,547.47,365.81,508.44,378.73,588.78,691.52,665.75,849.56,502.47,570.04,459.83,811.2,582.19,605.04,525.86,503.78
18,549.99,368.48,508.34,380.26,589.37,691.5,665.78,850.31,498.74,570.23,459.86,811.06,587.46,605.12,527.8,506.84
19,551.38,369.16,508.39,380.66,591.77,691.11,666.1,850.93,499.12,570.29,459.87,811.12,592.88,603.95,529.8,507.19
20,550.89,368.94,508.41,380.59,592.54,691.09,667.59,851.94,499.82,570.43,459.61,811.01,599.98,600.09,530.31,507.23
21,553.44,369.59,508.23,380.59,593.23,690.94,668.23,853.62,499.18,570.57,459.59,811.17,604.64,596.9,529.8,507.3
22,552.68,369.56,505.41,382.37,593.46,690.9,668.76,854.03,498.64,570.79,459.54,811.18,609.23,594.52,530.68,508.38
23,554.82,370.43,503.75,383.17,593.49,690.68,668.76,854.56,497.02,570.99,458.45,811.92,612.39,592.75,530.98,509.65
24,554.41,370.37,503.78,383.12,593.48,690.67,668.72,854.62,496.63,571.87,458.15,812.29,620.52,589.85,532.44,510.35
25,554.26,370.48,503.43,383.19,593.49,690.66,670.04,855.18,496.64,572.73,457.61,813.24,625.95,587.81,534.36,511.56
26,553.51,370.95,502.91,383.31,593.52,690.45,670.9,857.11,496.88,573.32,457.26,813.51,629.33,586.68,536.38,512.58
27,552.06,370.85,502.78,383.51,593.69,690.65,669.53,856.94,497.03,573.27,456.12,813.66,631.01,585.18,538.01,513.75
28,551.88,370.52,502.79,383.49,594.47,690.93,669.16,857.64,496.34,573.15,455.46,814.9,631.06,583.77,539.95,513.7
29,552.61,370.39,501.23,383.8,596.46,690.93,668.49,858.76,493.57,573.12,454.71,815.39,635.74,584.04,541.33,515.43
30,551.75,370.32,499.7,383.92,596.37,690.86,668.07,858.71,490.99,573.1,453.37,815.57,636.51,581.57,541.8,515.39
31,550.03,370.28,498.46,384.21,597.03,690.88,668.88,860.29,490.51,573.58,451.84,816.28,637.67,578.55,541.22,515.33
32,545.65,370.27,498.56,385.05,598.14,691.78,670.53,861.64,490.97,574.85,450.43,817.84,641.14,576.48,542.25,516.18
33,542.48,370.16,498.7,385.02,598.26,691.75,670.37,862.18,490.4,574.9,450.65,817.13,642.42,570.77,543.22,516.3
34,539.82,369.97,498.77,384.99,598.27,691.9,672.76,862.38,490.43,575.13,450.62,817.16,643.39,567.69,543.06,516.26
35,538.83,369.94,498.34,385.0,598.24,691.89,671.67,863.78,490.48,575.1,450.24,818.32,643.38,564.43,542.81,515.92
36,535.22,368.94,498.88,384.63,598.24,692.04,667.6,863.75,490.95,575.07,450.02,818.53,643.02,559.17,542.71,515.31
37,532.84,367.58,499.9,383.11,598.22,692.28,666.95,863.65,492.86,575.1,449.73,818.9,643.1,555.46,542.75,512.02
38,524.59,366.39,501.69,383.61,597.72,692.44,660.92,863.48,496.05,575.1,448.73,820.1,642.79,554.31,541.46,510.49
39,523.51,366.0,502.24,383.09,597.09,692.35,654.51,860.41,496.15,574.99,448.21,820.15,643.91,553.15,540.78,508.53
40,523.55,365.75,502.5,382.13,596.8,692.32,655.56,860.53,496.27,574.75,447.7,820.77,646.49,551.28,540.92,507.59
41,520.93,364.09,502.87,381.74,596.68,692.32,655.88,860.68,496.48,574.38,444.87,824.37,646.78,546.97,540.81,506.38
42,522.05,364.13,502.84,381.75,596.62,692.68,656.15,860.82,497.2,574.73,445.64,824.28,650.88,544.02,542.58,506.53
43,529.27,364.92,502.13,382.2,596.51,692.72,658.63,860.04,497.18,574.87,445.82,823.8,650.55,539.7,542.55,507.26
44,529.32,365.08,502.34,382.26,596.52,692.83,662.14,859.7,497.62,575.1,446.33,823.63,650.48,537.78,542.57,507.31
45,529.74,364.97,502.69,380.51,596.49,693.11,662.2,859.5,497.6,575.02,446.46,823.96,650.25,535.65,539.76,506.98
46,529.76,364.9,502.64,380.11,596.49,693.79,662.52,859.51,497.64,575.09,446.57,823.77,647.81,534.3,537.51,506.29
47,529.0,364.77,503.13,380.09,596.38,693.7,667.24,864.53,499.14,575.33,446.99,823.49,647.35,533.3,537.57,505.81
48,528.33,364.35,503.16,380.11,596.4,693.31,667.1,863.7,499.48,575.44,447.18,823.23,646.69,531.61,537.57,505.69
49,529.28,364.23,502.93,380.04,596.1,692.98,666.99,862.34,498.67,575.37,447.47,822.94,645.19,530.68,536.51,505.76
50,529.29,364.17,503.16,379.64,595.96,692.98,665.89,860.17,498.86,575.52,447.68,822.32,641.7,529.53,534.79,504.95
51,529.32,363.92,503.45,379.48,595.89,692.97,665.37,858.39,498.53,575.38,447.78,822.25,637.51,528.76,533.23,504.06
52,531.8,364.07,502.79,379.23,595.88,693.09,665.72,858.47,497.36,575.31,447.85,822.21,635.98,526.77,531.56,502.85
53,531.9,363.94,502.68,378.68,595.88,693.17,667.49,859.68,497.25,575.22,447.88,822.44,635.42,525.33,531.46,501.86
54,528.11,363.57,503.8,378.23,595.9,693.47,667.89,860.28,499.48,575.28,447.91,822.44,635.45,524.18,531.7,501.27
55,527.53,363.43,504.19,376.53,595.7,693.5,667.93,860.33,500.09,575.29,448.5,822.4,633.2,522.08,527.1,499.47
56,529.19,363.58,504.38,376.12,595.7,693.37,667.79,860.65,500.59,575.33,448.55,822.6,631.95,521.08,526.14,499.48
57,527.57,363.3,505.26,375.97,595.61,693.34,667.86,859.77,500.71,575.01,448.71,822.6,630.44,520.62,524.23,499.25
58,531.33,363.7,505.23,376.01,595.71,693.32,667.84,860.39,500.67,575.01,448.98,822.68,629.26,519.58,523.12,499.19
59,530.46,362.61,505.52,376.18,595.82,693.29,667.46,860.13,500.64,575.02,449.4,822.21,628.09,519.19,520.94,499.47
60,530.64,362.73,505.52,376.12,595.97,693.37,666.86,861.99,500.87,575.65,449.42,822.23,626.73,516.56,517.73,499.41
61,531.69,363.0,505.38,376.49,595.97,693.36,668.06,862.28,500.76,575.84,449.33,822.26,624.55,516.87,517.15,499.34
62,533.69,363.01,505.15,376.28,595.96,693.38,668.02,862.43,500.71,575.9,449.28,822.33,622.28,516.01,513.41,498.14
63,536.06,363.19,504.81,376.29,596.06,693.36,667.24,862.69,499.55,575.52,449.27,822.35,622.47,516.12,514.43,497.39
64,536.54,363.85,504.81,376.42,596.37,693.36,667.13,862.46,500.27,575.64,449.71,821.43,621.35,516.24,512.69,497.47
65,532.01,363.26,505.47,376.57,596.37,693.41,665.87,860.96,501.7,575.73,450.19,820.59,621.44,516.57,511.29,497.54
66,531.65,362.87,505.48,376.61,596.36,693.36,666.54,862.25,502.05,575.77,450.2,820.67,618.83,517.18,510.52,497.55
67,533.02,363.1,505.24,376.58,596.2,693.66,666.43,862.33,501.9,576.04,450.03,820.68,613.99,517.66,508.39,496.41
68,534.48,363.56,504.52,376.62,596.2,693.81,665.06,862.68,501.88,576.77,449.98,821.77,613.05,518.33,507.11,496.21
69,535.05,364.28,503.62,377.21,596.48,694.04,663.66,863.05,502.14,577.82,449.9,822.53,609.31,518.77,505.18,496.77
70,533.73,363.48,503.63,377.09,596.6,694.08,663.76,864.16,502.48,577.82,449.9,822.43,608.12,519.57,503.95,497.12
71,528.91,363.16,505.12,376.5,596.72,694.86,663.8,864.13,504.33,578.19,449.99,822.49,605.74,519.62,501.59,496.7
72,530.6,363.37,504.76,376.4,597.06,695.03,663.82,864.13,505.44,578.49,450.08,822.98,602.88,520.36,499.91,496.68
73,542.37,365.12,502.55,376.41,597.44,695.05,663.94,864.34,502.6,578.54,450.2,823.13,599.64,523.23,496.67,496.48
74,544.98,365.17,502.38,376.09,598.31,694.71,664.22,863.0,502.55,578.54,450.04,823.55,599.76,526.67,497.22,496.92
75,544.78,364.69,503.88,375.91,598.4,694.58,663.79,862.44,504.73,578.8,450.21,822.66,599.38,528.44,497.74,496.75
76,544.45,364.78,503.7,375.91,599.09,694.57,663.78,862.41,504.81,579.06,450.22,822.64,598.84,530.8,497.68,496.96
77,547.26,365.55,503.9,375.65,599.73,694.51,665.63,863.83,504.77,578.92,450.21,822.64,596.7,531.61,496.2,496.88
78,546.3,365.54,503.86,374.04,600.07,694.46,665.65,864.42,504.89,578.7,450.21,822.49,597.29,533.61,496.1,496.89
79,545.77,365.75,503.56,374.07,600.94,694.59,665.97,865.32,506.43,579.57,450.66,822.6,595.69,535.86,495.7,497.46
80,545.51,365.61,503.7,374.0,600.96,694.59,666.16,865.37,507.4,579.53,450.81,821.76,595.13,537.12,494.68,497.34
81,545.98,365.67,503.71,373.17,600.97,694.63,666.63,865.32,507.06,579.55,450.85,821.47,595.15,540.64,494.87,497.35
82,545.67,365.69,503.73,372.3,600.91,693.81,667.13,864.85,506.65,579.19,450.82,821.09,592.54,542.44,493.82,496.23
83,546.23,366.5,503.99,372.09,600.98,693.36,667.17,870.45,506.6,579.18,450.88,820.55,589.7,544.42,492.86,495.64
84,544.87,366.5,506.55,372.13,601.72,692.35,666.23,863.34,508.9,579.08,451.64,820.7,589.41,546.84,492.86,495.52
85,547.78,366.95,506.5,371.07,601.87,692.18,665.72,862.3,508.75,578.52,451.75,820.17,588.81,548.79,492.83,494.64
86,544.06,366.25,507.02,371.5,602.85,691.98,667.49,862.5,508.64,578.45,451.91,820.17,589.36,550.67,493.18,494.93
87,544.28,366.21,506.97,371.53,602.86,691.32,667.43,862.47,508.63,578.55,451.91,820.29,589.3,551.35,493.09,494.89
88,543.08,366.19,507.39,371.61,603.42,690.97,667.7,863.14,508.57,578.83,452.29,819.95,588.77,552.3,493.16,494.9
89,543.2,366.26,508.33,372.29,603.4,689.86,667.22,862.75,508.03,578.86,452.36,819.66,588.6,556.4,493.54,494.92
90,542.35,366.26,508.95,372.99,604.42,689.85,667.37,862.84,508.01,579.68,452.6,819.46,588.63,559.53,493.73,495.25
91,542.87,366.27,508.9,373.09,604.62,689.88,667.37,862.46,507.79,579.75,452.77,819.35,588.1,562.4,494.04,495.43
92,547.35,366.69,509.45,373.22,605.37,689.89,667.83,862.45,507.98,580.45,453.14,818.86,586.89,563.87,494.23,496.13
93,552.11,367.82,509.27,374.26,605.25,689.92,667.87,863.21,505.36,580.62,453.11,818.87,585.8,566.19,494.61,497.8
94,556.83,368.07,509.16,374.26,605.23,689.96,668.48,863.71,503.4,580.36,453.26,818.82,583.4,567.64,495.32,497.92
95,555.59,368.46,509.11,373.94,605.2,690.01,668.37,863.66,503.49,580.33,453.42,818.62,582.94,569.54,495.56,498.14
96,555.16,369.31,508.37,374.0,605.75,690.03,668.87,863.66,503.56,580.32,453.71,818.64,580.93,571.19,495.63,498.25
97,555.57,370.21,508.35,374.31,605.74,689.98,669.11,863.66,503.55,579.98,453.73,818.38,580.96,572.45,495.83,498.71
98,557.16,371.3,509.2,374.31,605.96,690.17,669.08,863.72,504.75,580.13,453.73,818.13,580.72,572.81,496.27,498.7
99,557.18,371.72,509.8,374.33,605.95,690.32,667.75,863.38,505.83,580.23,453.77,818.01,580.94,573.11,497.16,498.69
100,559.76,371.83,510.09,374.36,605.94,690.33,667.89,863.38,505.69,579.84,454.1,818.21,580.68,573.21,498.27,498.9
101,567.04,372.82,510.29,375.08,605.91,689.93,668.48,863.27,502.88,577.4,455.04,818.2,580.74,573.43,498.91,500.09
102,565.2,372.78,510.3,375.11,606.34,689.62,667.67,860.83,502.99,577.44,457.03,818.22,580.77,573.14,499.2,500.06
103,558.17,370.72,512.61,375.7,606.57,689.63,667.66,860.53,505.02,577.48,457.04,818.31,583.06,573.55,500.73,500.08
104,559.24,370.66,512.5,376.7,606.38,688.94,666.88,860.4,504.55,577.24,457.35,817.84,583.84,573.53,501.28,500.16
105,559.28,370.29,512.4,376.67,606.71,688.93,666.41,860.38,505.06,577.27,457.4,817.2,586.68,573.42,502.39,500.12
106,559.59,369.91,512.35,376.82,607.31,688.94,667.14,860.4,505.15,577.27,457.99,817.94,588.22,573.3,502.93,500.13
107,560.33,369.91,512.39,377.23,607.29,688.97,667.21,861.09,505.52,577.71,458.02,817.87,589.57,573.27,503.31,500.61
108,561.83,370.16,512.35,378.15,607.86,688.98,668.56,861.25,505.54,577.8,458.04,818.24,591.13,573.18,503.97,501.54
109,562.6,370.43,515.37,378.12,608.06,689.19,668.62,861.27,507.34,578.01,457.57,818.3,592.82,573.15,505.99,501.76
110,565.29,371.39,515.21,377.72,609.29,689.26,668.81,861.45,507.05,577.44,457.15,818.41,593.13,573.12,506.75,500.48
111,565.21,371.47,516.64,377.7,609.64,689.33,669.25,861.61,507.12,577.45,457.2,818.14,594.7,572.98,509.2,500.42
112,564.39,369.85,517.43,377.74,610.82,689.34,669.15,861.75,508.46,577.34,457.5,818.25,595.7,572.85,510.61,500.71
113,563.41,369.86,518.01,378.78,611.96,689.36,669.17,861.77,509.55,577.48,457.36,818.19,595.87,572.67,511.03,500.95
114,562.05,369.36,518.3,378.59,611.96,689.49,669.72,861.58,510.1,577.49,457.62,818.19,596.0,571.74,511.07,500.89
115,561.48,369.16,519.48,378.47,612.64,688.92,669.72,860.73,511.59,577.4,457.87,816.99,596.68,571.47,511.77,501.0
116,555.4,367.39,520.8,377.04,614.22,688.93,674.54,861.17,515.13,577.63,458.53,817.01,596.9,570.98,512.74,500.01
117,555.4,367.01,521.58,376.8,614.27,689.04,674.52,861.15,515.64,577.64,458.73,817.02,596.86,570.35,513.22,499.75
118,555.65,367.06,522.85,376.56,615.23,689.04,674.72,861.16,516.11,577.7,458.84,817.03,597.15,569.88,514.3,499.57
119,553.95,366.97,524.62,376.45,615.35,689.26,674.64,861.11,519.97,578.44,458.83,817.04,598.43,569.82,514.75,499.59
120,553.51,366.64,524.61,376.21,615.58,689.01,674.52,860.65,519.35,578.41,458.8,817.05,598.72,569.79,515.62,499.71
121,553.86,366.61,524.53,375.55,615.63,689.0,675.52,860.54,519.44,578.42,458.79,816.48,599.0,569.65,517.23,499.71
122,555.62,366.67,524.35,375.37,615.94,688.98,675.4,860.64,519.1,578.46,458.88,814.56,599.78,570.23,517.26,499.68
123,557.56,366.94,524.25,375.81,615.84,689.0,675.1,860.51,519.0,578.46,458.39,814.47,600.26,570.21,518.05,499.53
124,557.61,366.01,523.93,375.61,615.84,688.48,675.04,860.25,518.78,577.11,458.38,813.86,600.17,569.0,518.08,499.3
125,557.67,365.97,523.85,374.93,616.11,688.45,675.23,860.24,519.1,577.42,458.4,813.48,600.54,567.94,518.35,498.89
126,556.63,365.55,523.8,374.5,616.21,687.91,675.18,859.27,519.66,577.43,458.28,813.13,600.58,566.78,519.73,498.05
127,553.7,363.27,523.7,373.8,616.19,687.69,674.7,859.13,519.54,576.97,458.1,813.1,600.56,566.08,519.6,496.95
128,553.0,362.45,523.65,373.68,615.95,687.71,674.52,859.73,519.45,576.97,458.11,813.13,600.89,565.68,520.57,496.41
129,553.86,362.48,523.44,373.01,615.75,687.35,673.87,858.6,518.81,576.18,458.06,813.06,600.86,564.65,520.52,495.63
130,555.46,362.39,522.84,373.02,615.74,686.96,673.83,858.46,518.77,575.12,458.15,812.92,600.92,564.36,520.67,495.28
131,555.44,362.39,522.23,373.01,615.56,686.95,673.83,858.34,518.74,575.14,458.16,813.12,600.91,563.62,520.24,494.52
132,554.24,361.79,521.29,372.44,615.21,686.84,674.05,858.49,518.71,575.17,457.85,813.13,600.68,562.79,518.72,493.9
133,555.45,360.88,520.41,372.06,614.84,686.8,673.27,858.32,518.62,575.13,457.85,813.14,600.91,562.61,519.26,493.96
134,555.45,359.74,519.2,370.53,614.81,686.65,673.95,859.4,517.63,574.13,457.85,813.0,600.33,562.29,518.5,491.84
135,555.67,359.51,518.6,369.37,614.8,686.41,674.41,859.91,516.76,574.17,457.81,812.87,599.92,561.64,517.55,490.79
136,555.64,359.28,518.59,369.09,614.61,686.41,674.09,858.14,516.95,574.37,457.77,812.48,599.82,561.11,517.46,490.42
137,553.41,358.63,518.6,366.58,614.5,686.27,674.56,858.4,516.61,573.87,457.74,812.24,598.85,560.43,517.11,488.53
138,552.53,357.69,517.57,365.72,614.38,685.94,674.45,858.82,516.61,573.71,457.78,812.22,598.21,559.45,515.47,488.05
139,548.88,356.36,517.23,365.54,614.17,685.64,674.5,858.83,516.47,573.24,457.86,811.91,597.54,559.0,515.29,487.62
140,549.09,356.34,516.76,365.34,613.58,685.36,674.49,858.85,515.95,573.26,457.95,810.47,597.27,557.86,514.73,486.96
141,549.34,356.42,515.4,363.8,612.96,684.44,674.95,858.37,515.8,573.13,458.16,810.37,595.21,557.25,510.84,484.89
142,549.31,356.24,513.33,363.42,612.64,683.91,674.99,858.1,515.33,572.67,458.34,810.03,595.29,557.04,510.8,484.34
143,545.62,355.11,512.84,360.91,611.22,683.58,675.02,857.82,515.17,571.4,458.67,809.43,595.24,555.82,510.67,483.68
144,543.79,353.48,513.0,360.71,610.53,683.52,675.02,857.87,515.32,571.42,459.02,808.61,594.69,554.73,510.42,483.58
145,542.3,353.63,511.71,360.9,610.19,683.13,674.9,856.03,515.29,571.44,459.79,807.71,594.47,554.57,510.31,482.22
146,542.04,353.38,511.08,359.88,609.34,682.94,671.94,853.71,515.66,571.45,460.36,806.3,592.75,554.15,507.98,480.97
147,542.47,353.31,509.5,359.47,608.82,682.75,674.26,853.91,514.36,570.24,460.8,806.09,591.91,554.13,507.58,481.02
148,542.19,353.1,509.72,359.39,608.09,682.71,672.39,851.81,514.37,570.12,461.38,805.51,591.98,554.09,507.7,480.73
149,541.27,350.99,506.91,359.1,607.58,682.7,673.1,851.75,514.46,569.39,461.59,805.16,591.78,553.44,506.64,480.63
150,536.74,349.51,505.86,359.16,607.43,682.33,674.3,851.56,514.48,567.39,461.74,803.85,591.49,553.02,505.52,480.61
151,535.35,349.36,502.63,358.37,605.95,682.26,674.94,851.64,513.96,566.98,462.22,803.42,591.54,552.84,504.51,480.61
152,534.55,349.43,501.38,356.05,605.5,681.37,674.59,850.72,513.73,565.37,462.7,803.17,591.43,551.62,504.08,479.45
153,533.63,349.41,499.59,355.24,604.74,680.72,674.2,850.88,513.74,565.44,463.23,802.98,590.51,550.62,502.34,479.05
154,531.01,349.4,497.79,354.08,603.76,680.63,667.84,847.25,514.36,565.57,463.21,802.41,589.65,549.36,502.04,478.75
155,530.24,349.46,494.08,353.44,603.66,680.34,667.76,846.2,514.09,565.34,463.26,802.22,588.84,548.53,500.94,478.81
156,530.73,349.48,491.45,353.24,603.01,680.48,667.84,846.4,512.3,565.05,463.25,802.26,588.73,547.81,499.47,478.82
157,531.14,349.44,489.15,352.25,601.75,680.4,670.72,846.47,510.2,563.55,462.92,802.41,588.09,547.51,497.97,478.43
158,525.22,348.37,487.87,351.96,600.31,680.12,670.9,846.65,509.92,563.58,462.91,802.16,588.07,547.26,497.71,478.42
159,524.2,347.73,486.21,351.52,599.91,680.27,670.1,845.35,510.02,563.26,462.89,802.11,587.96,546.74,496.66,478.24
160,525.17,347.89,484.4,351.46,599.08,680.27,669.83,844.94,509.3,563.06,462.44,801.41,587.85,545.99,496.19,477.71
161,521.02,345.76,483.83,351.02,598.95,679.36,669.83,844.59,508.41,561.91,462.3,800.98,587.86,545.36,495.8,477.73
162,520.87,344.97,482.8,350.27,598.21,679.31,669.75,842.02,508.46,561.61,462.3,800.42,587.87,545.2,495.69,477.65
163,516.37,344.99,480.4,349.92,597.71,679.18,669.4,841.28,508.54,561.36,462.31,799.94,587.86,544.45,494.36,477.53
164,514.53,344.74,478.89,348.95,597.43,678.68,669.36,840.99,508.93,560.7,462.33,799.17,587.29,544.36,493.57,477.28
165,508.18,343.68,476.35,349.04,596.88,678.29,669.27,841.18,508.68,560.76,462.39,799.07,587.19,543.27,492.68,477.28
166,509.32,343.79,475.26,348.37,596.14,678.12,668.75,841.23,508.54,560.47,461.96,798.97,586.53,543.06,492.06,477.05
167,509.22,343.06,471.86,347.3,595.35,676.55,668.82,842.26,506.68,558.37,461.96,798.6,585.2,541.97,491.34,476.25
168,510.31,343.14,468.98,347.37,595.41,675.95,670.43,841.74,504.38,558.13,462.03,798.52,584.91,540.98,490.16,474.51
169,509.84,343.34,468.3,346.77,595.21,675.73,670.02,841.3,504.61,558.02,462.03,798.3,583.78,539.8,488.39,473.75
170,508.45,342.98,466.76,345.9,594.12,674.76,670.04,839.74,503.93,556.19,462.02,797.89,582.59,539.2,487.83,473.01
171,509.02,342.99,465.88,345.38,593.1,673.57,669.24,830.46,502.83,554.73,462.3,797.11,581.68,538.64,487.21,471.75
172,509.03,342.87,462.57,345.22,591.64,673.5,669.52,830.85,501.32,552.95,462.19,796.8,581.27,538.52,486.61,470.86
173,508.51,342.9,460.98,345.28,590.8,673.16,670.68,836.42,499.82,552.65,462.16,796.31,580.73,538.31,486.11,470.59
174,508.68,342.91,458.59,345.31,589.58,673.07,670.72,836.29,499.35,552.76,462.16,796.27,580.16,538.28,485.9,470.23
175,508.36,343.2,457.49,345.34,588.97,672.65,670.84,834.77,498.95,552.87,462.13,795.79,579.99,538.25,485.4,470.01
176,508.46,343.27,456.35,344.23,588.13,672.29,672.36,840.27,496.46,551.54,461.99,795.27,579.01,537.58,483.81,468.55
177,504.86,342.68,456.19,344.12,587.12,672.15,673.46,840.89,496.52,551.56,461.99,794.85,578.53,536.82,483.39,468.51
178,505.22,342.56,455.74,344.79,586.54,671.64,672.27,837.98,496.02,551.06,462.0,794.54,577.75,536.61,483.46,468.52
179,504.88,342.49,452.92,343.46,585.27,671.61,675.1,839.78,494.81,550.72,462.0,794.41,577.04,536.45,482.5,467.53
180,502.06,342.36,451.92,343.39,583.75,671.55,676.06,839.35,494.96,550.63,462.03,794.26,576.76,536.32,482.2,466.97
181,500.79,342.33,450.85,343.2,582.56,671.18,676.47,839.36,493.99,550.27,462.03,794.02,576.29,536.18,482.18,466.77
182,500.0,341.36,446.92,343.08,580.32,671.0,676.89,840.43,492.43,549.73,461.96,793.13,575.13,535.94,481.15,466.54
183,499.5,340.76,445.18,342.99,579.37,670.13,677.16,841.34,491.75,549.41,461.96,792.41,574.62,535.73,480.28,466.51
184,498.86,340.08,445.09,342.64,577.85,668.52,675.98,840.69,491.56,547.56,462.11,792.02,573.01,535.33,479.66,466.0
